"ID";"FullName";"global_id";"ShortName";"AdmArea";"District";"Address";"Owner";"TestDate";"geoData";
"10";"Автомобильная заправочная станция № 47 «Газпромнефть-Центр»";"4539502";"АЗС № 47 «Газпромнефть-Центр»";"Западный административный округ";"район Проспект Вернадского";"Ленинский проспект, дом 142А";"ООО «Газпромнефть-Центр»";"21.03.2013";"{type=Point, coordinates=[37.504903394299, 55.665662172802]}";
"12";"Автомобильная заправочная станция № 138 «Газпромнефть-Центр»";"4539503";"АЗС № 138 «Газпромнефть-Центр»";"Северо-Восточный административный округ";"Алтуфьевский район";"Алтуфьевское шоссе, владение 10Б";"ООО «Газпромнефть-Центр»";"28.03.2013";"{type=Point, coordinates=[37.588435798614, 55.907389042515]}";
"54";"Автомобильная заправочная станция «ВэСКа» на Краснополянской улице, дом 1";"4539504";"АЗС «ВэСКа» на Краснополянской улице, дом 1";"Северный административный округ";"район Западное Дегунино";"Краснополянская улица, дом 1";"ООО «ВэСКа»";"12.08.2013";"{type=Point, coordinates=[37.484294354865, 55.884537271265]}";
"55";"Автомобильная заправочная станция «Компания ТРАССА» на 43-м километре Калужского шоссе, строение 2";"4539505";"АЗС «Компания ТРАССА» на 43-м километре Калужского шоссе, строение 2";"Троицкий административный округ";"поселение Краснопахорское";"43-й километр Калужского шоссе, строение 2";"ООО «Компания ТРАССА»";"18.04.2017";"{type=Point, coordinates=[37.295262136707, 55.455567914278]}";
"56";"Автомобильная заправочная станция «Транссервис-А.С.» на Краснохоломской набережной, владение 13А";"4539506";"АЗС «Транссервис-А.С.» на Краснохоломской набережной, владение 13А";"Центральный административный округ";"Таганский район";"Краснохолмская набережная, владение 13А";"ООО «Транссервис-А.С.»";"22.08.2013";"{type=Point, coordinates=[37.651331065513, 55.732444129682]}";
"57";"Автомобильная заправочная станция «ОЙЛ-ТРАСТ» на 35-м километре Московской Кольцевой Автодороги, владение 6";"4539507";"АЗС «ОЙЛ-ТРАСТ» на 35-м километре Московской Кольцевой Автодороги, владение 6";"Юго-Западный административный округ";"район Ясенево";"35-й километр Московской Кольцевой Автодороги, владение 6";"ООО «ОЙЛ-ТРАСТ»";"29.08.2013";"{type=Point, coordinates=[37.533993149942, 55.590762610728]}";
"62";"Автомобильная заправочная станция № 520 «Лукойл-ЦНП»";"4539508";"АЗС № 520 «Лукойл-ЦНП»";"Юго-Восточный административный округ";"район Текстильщики";"Грайвороновская улица, дом 1";"ООО «Лукойл-ЦНП»";"10.09.2013";"{type=Point, coordinates=[37.725192934953, 55.716212548629]}";
"67";"Автомобильная заправочная станция «Россервис» на Можайском шоссе, владение 55";"4539509";"АЗС «Россервис» на Можайском шоссе, владение 55";"Западный административный округ";"Можайский район";"Можайское шоссе, владение 55";"ООО «Россервис»";"26.09.2013";"{type=Point, coordinates=[37.390840707395, 55.713693396262]}";
"68";"Автомобильная заправочная станция № 18 «АЗС-Регион»";"4539510";"АЗС № 18 «АЗС-Регион»";"Троицкий административный округ";"поселение Троицк";"город Троицк, микрорайон В, дом 63";"ООО «АЗС-Регион»";"01.10.2013";"{type=Point, coordinates=[37.42164458859, 55.388155237]}";
"71";"Автомобильная заправочная станция № 597 «Лукойл-ЦНП»";"4539511";"АЗС № 597 «Лукойл-ЦНП»";"Южный административный округ";"Нагорный район";"Варшавское шоссе, владение 24А";"ООО «Лукойл-ЦНП»";"08.10.2013";"{type=Point, coordinates=[37.62225233121, 55.685864050828]}";
"76";"Автомобильная заправочная станция № 3 «Меркурий»";"4539512";"АЗС № 3 «Меркурий»";"Северо-Западный административный округ";"район Митино";"Пятницкое шоссе, дом 1";"ЗАО фирма «Меркурий»";"12.11.2013";"{type=Point, coordinates=[37.38714097251, 55.835458758646]}";
"78";"Автомобильная заправочная станция № 2 «Меркурий»";"4539513";"АЗС № 2 «Меркурий»";"Северо-Западный административный округ";"район Северное Тушино";"71-й километр Московской Кольцевой Автодороги, владение 9";"ЗАО фирма «Меркурий»";"12.11.2013";"{type=Point, coordinates=[37.400686067563, 55.863964863548]}";
"79";"Автомобильная заправочная станция «Альянс» на Варшавском шоссе, владение 206А, строение 1";"4539514";"АЗС «Альянс» на Варшавском шоссе, владение 206А, строение 1";"Юго-Западный административный округ";"район Южное Бутово";"Варшавское шоссе, владение 206А, строение 1";"ООО «Альянс»";"14.11.2013";"{type=Point, coordinates=[37.58152836362, 55.535806758096]}";
"82";"Автомобильная заправочная станция № 6 «Компания ТРАССА»";"4539515";"АЗС № 6 «Компания ТРАССА»";"Новомосковский административный округ";"поселение Московский";"37-й километр Киевского шоссе";"ООО «Компания ТРАССА»";"14.04.2017";"{type=Point, coordinates=[37.18549776383, 55.566316941044]}";
"83";"Автомобильная заправочная станция № 6 «ОЙЛ-ТРАСТ»";"4539516";"АЗС № 6 «ОЙЛ-ТРАСТ»";"Южный административный округ";"район Бирюлёво Восточное";"Загорьевский проезд, владение 12";"ООО «ОЙЛ-ТРАСТ»";"10.12.2013";"{type=Point, coordinates=[37.684147790612, 55.577671177591]}";
"89";"Автомобильная заправочная станция «Транссервис-А.С.» на Гончарной набережной, владение 9, строение 2";"4539517";"АЗС «Транссервис-А.С.» на Гончарной набережной, владение 9, строение 2";"Центральный административный округ";"Таганский район";"Гончарная набережная, владение 9, строение 2";"ООО «Транссервис-А.С.»";"06.02.2014";"{type=Point, coordinates=[37.648293221288, 55.736749875438]}";
"92";"Автомобильная заправочная станция № 235 «Татнефть-АЗС-Запад»";"4539518";"АЗС № 235 «Татнефть-АЗС-Запад»";"Западный административный округ";"район Фили-Давыдково";"Кутузовский проспект, владение 72";"ООО «Татнефть-АЗС-Запад»";"04.03.2014";"{type=Point, coordinates=[37.462253204733, 55.727201168572]}";
"94";"Автомобильная заправочная станция № 208 «Татнефть-АЗС-Запад»";"4539519";"АЗС № 208 «Татнефть-АЗС-Запад»";"Западный административный округ";"Можайский район";"улица Маршала Неделина, владение 18";"ООО «Татнефть-АЗС-Запад»";"04.03.2014";"{type=Point, coordinates=[37.410815771746, 55.725589333891]}";
"96";"Многофункциональный автомобильный заправочный комплекс «Медведково» «Петрол Комплекс Эквипмент Кампани»";"4539520";"МАЗК «Медведково» «Петрол Комплекс Эквипмент Кампани»";"Северо-Восточный административный округ";"район Бибирево";"87-й километр Московской Кольцевой Автодороги, владение 14";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"05.03.2014";"{type=Point, coordinates=[37.631933263886, 55.898447674738]}";
"97";"Многофункциональный автомобильный заправочный комплекс «Гольяново» «Петрол Комплекс Эквипмент Кампани»";"4539521";"МАЗК «Гольяново» «Петрол Комплекс Эквипмент Кампани»";"Восточный административный округ";"район Гольяново";"102-й километр Московской Кольцевой Автодороги, владение 20";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"05.03.2014";"{type=Point, coordinates=[37.833814841595, 55.82503803127]}";
"99";"Многофункциональный автомобильный заправочный комплекс «Саяны» «Петрол Комплекс Эквипмент Кампани»";"4539522";"МАЗК «Саяны» «Петрол Комплекс Эквипмент Кампани»";"Северо-Восточный административный округ";"Ярославский район";"Ярославское шоссе, владение 116";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"05.03.2014";"{type=Point, coordinates=[37.708576853142, 55.867594707393]}";
"100";"Автомобильная заправочная станция № 261 «Татнефть-АЗС-Запад»";"4539523";"АЗС № 261 «Татнефть-АЗС-Запад»";"Центральный административный округ";"район Замоскворечье";"Жуков проезд, владение 15А";"ООО «Татнефть-АЗС-Запад»";"06.03.2014";"{type=Point, coordinates=[37.638492032116, 55.723309393597]}";
"108";"Автомобильная заправочная станция № 85 «Татнефть-АЗС-Запад»";"4539524";"АЗС № 85 «Татнефть-АЗС-Запад»";"Восточный административный округ";"район Новокосино";"4-й километр Московской Кольцевой Автодороги";"ООО «Татнефть-АЗС-Запад»";"12.03.2014";"{type=Point, coordinates=[37.842568648178, 55.744847475969]}";
"116";"Автомобильная заправочная станция № 1 «Аванти МТА»";"4539525";"АЗС № 1 «Аванти МТА»";"Северо-Западный административный округ";"район Щукино";"улица Берзарина, дом 26, корпус 1";"ООО «Аванти МТА»";"18.03.2014";"{type=Point, coordinates=[37.476602651346, 55.788891757295]}";
"122";"Автомобильная заправочная станция № 7 «Транссервис-А.С.»";"4539526";"АЗС № 7 «Транссервис-А.С.»";"Центральный административный округ";"Таганский район";"Волгоградский проспект, владение 1";"ООО «Транссервис-А.С.»";"15.04.2014";"{type=Point, coordinates=[37.670913532197, 55.731913659544]}";
"123";"Автомобильная заправочная станция «Транссервис-А.С.» на Пролетарском проспекте, владение 30А";"4539527";"АЗС «Транссервис-А.С.» на Пролетарском проспекте, владение 30А";"Южный административный округ";"район Царицыно";"Пролетарский проспект, владение 30А";"ООО «Транссервис-А.С.»";"17.04.2014";"{type=Point, coordinates=[37.660130286396, 55.630920260719]}";
"124";"Автомобильная заправочная станция «Вектор» на Пятницком шоссе, дом 2";"4539528";"АЗС «Вектор» на Пятницком шоссе, дом 2";"Северо-Западный административный округ";"район Митино";"Пятницкое шоссе, дом 2";"ООО «Вектор»";"22.04.2014";"{type=Point, coordinates=[37.388791806086, 55.835168894295]}";
"125";"Автомобильная заправочная станция «Фортекс» на Алтуфьевском шоссе, дом 77Б";"4539529";"АЗС «Фортекс» на Алтуфьевском шоссе, дом 77Б";"Северо-Восточный административный округ";"Алтуфьевский район";"Алтуфьевское шоссе, дом 77Б";"ООО «Фортекс»";"24.04.2014";"{type=Point, coordinates=[37.586020153938, 55.877262624785]}";
"130";"Автомобильная заправочная станция «Академическая» на проспекте 60-ти летия Октября, владение 8, строение 1";"4539530";"АЗС «Академическая» на проспекте 60-ти летия Октября, владение 8, строение 1";"Юго-Западный административный округ";"Академический район";"проспект 60-ти летия Октября, владение 8, строение 1";"ОАО «РН-Столица»";"19.06.2014";"{type=Point, coordinates=[37.577405183633, 55.697915454001]}";
"135";"Автомобильная заправочная станция «Приоритет - World» на Южнопортовой улице, дом 19Б";"4539531";"АЗС «Приоритет - World» на Южнопортовой улице, дом 19Б";"Юго-Восточный административный округ";"район Печатники";"Южнопортовая улица, дом 19Б";"ЗАО коммерческо-холдинговая компания «Приоритет - World»";"14.08.2014";"{type=Point, coordinates=[37.703003158442, 55.706519153773]}";
"138";"Автомобильная заправочная станция ПКП «КАРТЕКС» на улице Садовники, дом 11А, строение 1";"4539532";"АЗС ПКП «КАРТЕКС» на улице Садовники, дом 11А, строение 1";"Южный административный округ";"район Нагатино-Садовники";"улица Садовники, дом 11А, строение 1";"ООО ПКП «КАРТЕКС»";"21.08.2014";"{type=Point, coordinates=[37.656412766589, 55.674206065869]}";
"142";"Автомобильная заправочная станция «Нефтьмагистраль» на Южнопортовой улице, дом 38Б";"4539533";"АЗС «Нефтьмагистраль» на Южнопортовой улице, дом 38Б";"Юго-Восточный административный округ";"район Печатники";"Южнопортовая улица, дом 38Б";"ООО «ТД Нефтьмагистраль»";"30.09.2014";"{type=Point, coordinates=[37.709285579354, 55.698039799808]}";
"8";"Автомобильная заправочная станция «Авто-Сервис» на 3-й Парковой улице, дом 55";"4539534";"АЗС «Авто-Сервис» на 3-й Парковой улице, дом 55";"Восточный административный округ";"район Северное Измайлово";"3-я Парковая улица, дом 55";"ООО «Авто-Сервис»";"19.03.2013";"{type=Point, coordinates=[37.78099402408, 55.805000812134]}";
"13";"Автомобильный заправочный комплекс № 2 «РН-Москва»";"4539535";"АЗК № 2 «РН-Москва»";"Северо-Восточный административный округ";"Алтуфьевский район";"Алтуфьевское шоссе, владение 19";"ОАО «РН-Москва»";"04.04.2013";"{type=Point, coordinates=[37.58032946014, 55.855655351205]}";
"18";"Автомобильная заправочная станция № 544 «Лукойл-Центрнефтепродукт»";"4539536";"АЗС № 544 «Лукойл-Центрнефтепродукт»";"Северный административный округ";"район Сокол";"улица Зорге, дом 23, сооружение 1";"ООО «Лукойл-Центрнефтепродукт»";"10.04.2013";"{type=Point, coordinates=[37.504097064673, 55.794714140481]}";
"24";"Автомобильный заправочный комплекс № 76 «РН-Москва»";"4539537";"АЗК № 76 «РН-Москва»";"Юго-Восточный административный округ";"район Люблино";"11-й километр Московской Кольцевой Автодороги";"ОАО «РН-Москва»";"23.04.2013";"{type=Point, coordinates=[37.828991563552, 55.6893428525]}";
"28";"Автомобильная заправочная станция № 104 «Газпромнефть-Центр»";"4539538";"АЗС № 104 «Газпромнефть-Центр»";"Юго-Западный административный округ";"Академический район";"улица Дмитрия Ульянова, дом 9А";"ООО «Газпромнефть-Центр»";"29.04.2013";"{type=Point, coordinates=[37.566206939508, 55.690804672738]}";
"30";"Автомобильный заправочный комплекс № 7 «Валар»";"4539539";"АЗК № 7 «Валар»";"Юго-Западный административный округ";"район Котловка";"Нахимовский проспект, дом 10, строение 1";"ООО «Валар»";"14.05.2013";"{type=Point, coordinates=[37.597454400262, 55.666310248857]}";
"37";"Автомобильный заправочный комплекс № 6 «Валар»";"4539540";"АЗК № 6 «Валар»";"Восточный административный округ";"район Соколиная Гора";"улица Уткина, дом 45Б";"ООО «Валар»";"21.05.2013";"{type=Point, coordinates=[37.745069237046, 55.761199854536]}";
"40";"Автомобильная заправочная станция «Буран-Петрол» на 58-м километре Калужского шоссе";"4539541";"АЗС «Буран-Петрол» на 58-м километре Калужского шоссе";"Троицкий административный округ";"поселение Вороновское";"58-й километр Калужского шоссе";"ООО «Буран-Петрол»";"28.05.2013";"{type=Point, coordinates=[37.165233581895, 55.328611205056]}";
"41";"Автомобильная заправочная станция «Кузин А.А.» на Симферопольском шоссе, владение 1, строение 1";"4539542";"АЗС «Кузин А.А.» на Симферопольском шоссе, владение 1, строение 1";"Новомосковский административный округ";"поселение Щербинка";"Симферопольское шоссе, владение 1, строение 1";"ИП Кузин А.А.";"28.05.2013";"{type=Point, coordinates=[37.741190774834, 55.803560395521]}";
"43";"Автомобильная заправочная станция «Альфа-Петрол» на улице Генерала Белобородова, строение 40";"4539543";"АЗС «Альфа-Петрол» на улице Генерала Белобородова, строение 40";"Северо-Западный административный округ";"район Митино";"улица Генерала Белобородова, строение 40";"ООО «Альфа-Петрол»";"11.06.2013";"{type=Point, coordinates=[37.353271175455, 55.825984391136]}";
"48";"Автомобильная заправочная станция «Бондаренко А.В.» на 34-м километре Киевского шоссе";"4539544";"АЗС «Бондаренко А.В.» на 34-м километре Киевского шоссе";"Новомосковский административный округ";"поселение Московский";"34-й километр Киевского шоссе";"ИП Бондаренко А.В.";"12.07.2013";"{type=Point, coordinates=[37.237307407576, 55.578730594192]}";
"51";"Автомобильная заправочная станция «САГАН» на Симферопольском шоссе, владение 16А";"4539545";"АЗС «САГАН» на Симферопольском шоссе, владение 16А";"Новомосковский административный округ";"поселение Щербинка";"Симферопольское шоссе, владение 16А";"ООО «САГАН»";"08.08.2013";"{type=Point, coordinates=[37.558711882464, 55.501879196042]}";
"60";"Автомобильная заправочная станция «Нефтепродуктсервис» на Осташковской улице, владение 18А";"4539546";"АЗС «Нефтепродуктсервис» на Осташковской улице, владение 18А";"Северо-Восточный административный округ";"район Северное Медведково";"Осташковская улица, владение 18А";"ООО «Нефтепродуктсервис»";"02.09.2013";"{type=Point, coordinates=[37.677196133853, 55.88539256095]}";
"64";"Автомобильная заправочная станция «АЗС-Регион» в деревне Троицкое";"4539547";"АЗС «АЗС-Регион» в деревне Троицкое";"Троицкий административный округ";"поселение Щаповское";"деревня Троицкое";"ООО «АЗС-Регион»";"12.09.2013";"{type=Point, coordinates=[37.741190774834, 55.803560395521]}";
"65";"Автомобильная заправочная станция № 11 «ОЙЛ-ТРАСТ»";"4539548";"АЗС № 11 «ОЙЛ-ТРАСТ»";"Западный административный округ";"район Очаково-Матвеевское";"52-й километр Московской Кольцевой Автодороги, владение 4";"ООО «ОЙЛ-ТРАСТ»";"26.09.2013";"{type=Point, coordinates=[37.402042327594, 55.700633954944]}";
"66";"Автомобильная заправочная станция «Интертрест-Ойл» на 53-м километре Московской Кольцевой Автодороги, владение 6Б";"4539549";"АЗС «Интертрест-Ойл» на 53-м километре Московской Кольцевой Автодороги, владение 6Б";"Западный административный округ";"Можайский район";"53-й километр Московской Кольцевой Автодороги, владение 6Б";"ООО «Интертрест-Ойл»";"26.09.2013";"{type=Point, coordinates=[37.394491936368, 55.706537377802]}";
"70";"Автомобильная заправочная станция «Спрут» в деревне Ясенки";"4539550";"АЗС «Спрут» в деревне Ясенки";"Троицкий административный округ";"поселение Вороновское";"деревня Ясенки";"ООО «Спрут»";"08.10.2013";"{type=Point, coordinates=[37.11794753315, 55.273968414099]}";
"73";"Автомобильная заправочная станция № 5 «Меркурий»";"4539551";"АЗС № 5 «Меркурий»";"Северо-Западный административный округ";"район Южное Тушино";"Походный проезд, дом 12";"ЗАО фирма «Меркурий»";"07.11.2013";"{type=Point, coordinates=[37.415964385921, 55.837559156389]}";
"74";"Автомобильная заправочная станция № 4 «Меркурий»";"4539552";"АЗС № 4 «Меркурий»";"Северо-Западный административный округ";"район Южное Тушино";"Строительный проезд, дом 6, строение 1";"ЗАО фирма «Меркурий»";"07.11.2013";"{type=Point, coordinates=[37.429149101322, 55.838575159755]}";
"77";"Автомобильная заправочная станция № 6 «Меркурий»";"4539553";"АЗС № 6 «Меркурий»";"Северо-Западный административный округ";"район Митино";"улица Барышиха, владение 3";"ЗАО фирма «Меркурий»";"12.11.2013";"{type=Point, coordinates=[37.369373857723, 55.840315869937]}";
"81";"Автомобильная заправочная станция № 5 «Компания ТРАССА»";"4539554";"АЗС № 5 «Компания ТРАССА»";"Новомосковский административный округ";"поселение Московский";"38-й километр Киевского шоссе";"ООО «Компания ТРАССА»";"14.04.2017";"{type=Point, coordinates=[37.17465994171, 55.564347237785]}";
"84";"Автомобильная заправочная станция № 33 «Компания ТРАССА»";"4539555";"АЗС № 33 «Компания ТРАССА»";"Троицкий административный округ";"поселение Краснопахорское";"деревня Софьино";"ООО «Компания ТРАССА»";"17.12.2013";"{type=Point, coordinates=[37.331149510245, 55.432856749175]}";
"85";"Автомобильная заправочная станция «МАС» на проспекте Вернадского, владение 10А";"4539556";"АЗС «МАС» на проспекте Вернадского, владение 10А";"Западный административный округ";"район Раменки";"проспект Вернадского, владение 10А";"ООО «МАС»";"14.01.2014";"{type=Point, coordinates=[37.519982381164, 55.688595916357]}";
"95";"Автомобильная заправочная станция № 28 «Татнефть-АЗС-Запад»";"4539557";"АЗС № 28 «Татнефть-АЗС-Запад»";"Западный административный округ";"Можайский район";"Рябиновая улица, дом 12";"ООО «Татнефть-АЗС-Запад»";"04.03.2014";"{type=Point, coordinates=[37.422283151883, 55.714517358871]}";
"102";"Автомобильная заправочная станция № 263 «Татнефть-АЗС-Запад»";"4539558";"АЗС № 263 «Татнефть-АЗС-Запад»";"Юго-Восточный административный округ";"район Печатники";"1-й Угрешский проезд, владение 10";"ООО «Татнефть-АЗС-Запад»";"06.03.2014";"{type=Point, coordinates=[37.689827792342, 55.71680570675]}";
"106";"Многофункциональный автомобильный заправочный комплекс «Рублевская» «Петрол Комплекс Эквипмент Кампани»";"4539559";"МАЗК «Рублевская» «Петрол Комплекс Эквипмент Кампани»";"Западный административный округ";"район Крылатское";"60-й километр Московской Кольцевой Автодороги, владение 4Б";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"11.03.2014";"{type=Point, coordinates=[37.371509062987, 55.767258985118]}";
"107";"Многофункциональный автомобильный заправочный комплекс «Химки» «Петрол Комплекс Эквипмент Кампани»";"4539560";"МАЗК «Химки» «Петрол Комплекс Эквипмент Кампани»";"Северо-Западный административный округ";"район Северное Тушино";"74-й километр Московской Кольцевой Автодороги, владение 5";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"11.03.2014";"{type=Point, coordinates=[37.428322699366, 55.877157347238]}";
"111";"Автомобильная заправочная станция № 83 «Татнефть-АЗС-Запад»";"4539561";"АЗС № 83 «Татнефть-АЗС-Запад»";"Восточный административный округ";"район Гольяново";"Щёлковское шоссе, дом 93А";"ООО «Татнефть-АЗС-Запад»";"12.03.2014";"{type=Point, coordinates=[37.827753875815, 55.813532169553]}";
"113";"Многофункциональный автомобильный заправочный комплекс «Донская» «Петрол Комплекс Эквипмент Кампани»";"4539562";"МАЗК «Донская» «Петрол Комплекс Эквипмент Кампани»";"Южный административный округ";"Донской район";"Загородное шоссе, дом 2Б";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"13.03.2014";"{type=Point, coordinates=[37.604985542279, 55.701196047513]}";
"115";"Многофункциональный автомобильный заправочный комплекс «Беляево» «Петрол Комплекс Эквипмент Кампани»";"4539563";"МАЗК «Беляево» «Петрол Комплекс Эквипмент Кампани»";"Юго-Западный административный округ";"район Коньково";"Профсоюзная улица, дом 67А";"ЗАО «Петрол Комплекс Эквипмент Кампани»";"13.03.2014";"{type=Point, coordinates=[37.534712474545, 55.650574750363]}";
"119";"Автомобильная заправочная станция «Ойл Сити» на Новосущёвской улице, владение 5, строение 1";"4539564";"АЗС «Ойл Сити» на Новосущёвской улице, владение 5, строение 1";"Центральный административный округ";"Тверской район";"Новосущёвская улица, владение 5, строение 1";"ООО «Ойл Сити»";"08.04.2014";"{type=Point, coordinates=[37.604294797629, 55.783603256761]}";
"121";"Автомобильная заправочная станция № 5 «Транссервис-А.С.»";"4539565";"АЗС № 5 «Транссервис-А.С.»";"Центральный административный округ";"Таганский район";"Гончарная набережная, владение 9, строение 2";"ООО «Транссервис-А.С.»";"15.04.2014";"{type=Point, coordinates=[37.648293221288, 55.736749875438]}";
"129";"Автомобильная заправочная станция № 1 «ПЕТРОЛ РЕСУРС» на Саввинской набережной, дом 7А";"4539566";"АЗС № 1 «ПЕТРОЛ РЕСУРС» на Саввинской набережной, дом 7А";"Центральный административный округ";"район Хамовники";"Саввинская набережная, дом 7А";"ООО «ПЕТРОЛ РЕСУРС»";"10.06.2014";"{type=Point, coordinates=[37.569311091685, 55.737562284863]}";
